336 ;2; 51.85185185185185 ; 0 ; [0.5624336630953746, -0.9396200201792997, 0.4318507986845431, -0.06915945888778066]
337 ;1; 53.383458646616546 ; 1 ; [0.7155880152528141, -0.9396200201792999, 0.22764499580795705, -0.06915945888778066]
337 ;2; 60.67415730337079 ; 1 ; [0.7920886141554552, -0.8886196209108725, 0.45714679251588014, -0.1711602574246354]
338 ;1; 59.61538461538461 ; 1 ; [0.7920886141554552, -0.6848220254342368, 0.6099949891233569, -0.22210965629379434]
338 ;2; 59.67741935483871 ; 0 ; [0.7920886141554552, -0.6848220254342368, 0.2537058428313284, -0.1457619820883596]
339 ;1; 58.46153846153847 ; 1 ; [0.9954788182387332, -0.557703147882188, 0.4062484958937869, -0.32372841066122787]
339 ;2; 80.0 ; 0 ; [0.8684870595642363, -0.40531303747279196, 0.6856303649776796, -0.2983300589263285]
340 ;1; 62.16216216216216 ; 0 ; [0.8684870595642363, -0.7097884780707652, -0.38003367711522673, -0.22221119877683523]
340 ;2; 53.01204819277109 ; 0 ; [0.6910539965557674, -0.5070078346325152, 0.6085219596462431, -0.298253940066179]
341 ;1; 57.14285714285714 ; 0 ; [0.8936318593505793, -0.22846327328964883, 0.0007883712618073913, -0.17164277581942156]
341 ;2; 54.285714285714285 ; 0 ; [0.6912565744185621, -0.0260879883576317, 0.6079142260578587, -0.22223659705242585]
342 ;1; 58.87096774193549 ; 0 ; [0.8681578703597618, -0.0008163746517459991, -0.07441934400105352, -0.020063687405340785]
342 ;2; 46.666666666666664 ; 1 ; [0.7671725019910428, -0.22803345348136372, 0.279029445289463, -0.09580271368188004]
343 ;1; 57.65765765765766 ; 1 ; [1.0950467467421812, -0.3541389322318016, 0.152923966539025, -0.24712928818240548]
343 ;2; 55.78947368421052 ; 0 ; [0.9186756241618188, -0.5053141801578265, 0.12772809188468756, -0.020366416293368134]
344 ;1; 72.0 ; 0 ; [0.8683342666024525, -0.5053141801578265, 0.5304589523596178, -0.04553709507305128]
344 ;2; 61.627906976744185 ; 1 ; [1.0694983314096802, -0.5556051963596333, 0.17842183894696928, -0.12097361937576168]
345 ;1; 42.36111111111111 ; 1 ; [0.9690168810384701, 0.12264459364603547, 0.22866256413257452, -0.2968161575253796]
345 ;2; 44.79166666666667 ; 1 ; [0.768254943196792, 0.02226362472519644, -0.07248034262994257, -0.1211494619139113]
346 ;1; 49.31506849315068 ; 0 ; [0.8434653841607307, -0.07801696322672175, 0.4539927441176279, -0.37185093179370676]
346 ;2; 54.385964912280706 ; 0 ; [0.7933752304787476, -0.12810711690870488, 0.20354197570771218, -0.2967157012707321]
347 ;1; 58.06451612903226 ; 0 ; [0.6932951034221453, -0.10308708514455434, 0.6539025474624225, -0.2967157012707321]
347 ;2; 64.40677966101694 ; 1 ; [0.5433250330278268, 0.09687300871453697, 0.10401228934992118, -0.2967157012707321]
348 ;1; 70.49180327868852 ; 1 ; [0.5433250330278268, 0.12184302543519104, 0.3537124565564617, -0.24677566782942403]
348 ;2; 46.913580246913575 ; 1 ; [0.4435448462120932, -0.07771734819627601, -0.1950785709300727, 0.07750993932170991]
349 ;1; 46.26865671641791 ; 1 ; [0.5930654561554699, -0.6010394829980946, 0.403003868843434, -0.12185087393612569]
349 ;2; 48.03921568627451 ; 1 ; [0.7673317270444755, -0.6010394829980947, 0.029576145509850688, -0.27122196326955905]
350 ;1; 49.074074074074076 ; 0 ; [0.6429802951743924, -0.4518177647539948, 0.10418700463190056, -0.022519099529392603]
350 ;2; 44.79166666666667 ; 0 ; [0.5435986308238218, -0.27789985214049645, 0.40233199768361216, -0.24612784431817625]
351 ;1; 57.291666666666664 ; 1 ; [0.6428809135100416, -0.4764644175129363, 0.10448514962495237, -0.22130727364662117]
351 ;2; 62.5 ; 0 ; [0.5932894133082748, -0.5508516678155867, 0.4020341508355536, -0.14692002334397092]
352 ;1; 66.66666666666666 ; 1 ; [0.8905408655176653, -0.2783711699569787, 0.3029503334324233, -0.24600384074710105]
352 ;2; 39.83050847457627 ; 1 ; [0.9400332323105287, -0.451594453732001, 0.3029503334324233, -0.5182118581078504]
353 ;1; 67.9245283018868 ; 1 ; [0.8164260462453522, -0.30326583045378913, 0.4265575194976, -0.4934904208948151]
353 ;2; 68.42105263157895 ; 1 ; [0.7670326146937076, -0.37735597778125596, 0.22898379329102167, -0.39470355779152594]
354 ;1; 66.66666666666666 ; 1 ; [0.9150647290539863, -0.4020279968413024, -0.017736397309442986, -0.29601548155134005]
354 ;2; 66.99029126213593 ; 1 ; [0.8164753408900406, -0.6238541202101805, 0.13014768493647563, -0.2220734404283807]
355 ;1; 44.3609022556391 ; 1 ; [0.6933618424203134, -0.08215472694338069, 0.35175198218198456, -0.41905503797994426]
355 ;2; 67.3913043478261 ; 0 ; [0.5457733804548045, -0.05755664994912919, 0.2533596742049785, -0.32066273000293827]
356 ;1; 41.83673469387755 ; 0 ; [0.6440672961238335, -0.6473201439633032, 0.4008005477085221, -0.44353012458922453]
356 ;2; 47.12643678160919 ; 1 ; [0.6440672961238335, -0.4754778058949233, 0.35170273683184206, -0.3698834082742046]
357 ;1; 64.22764227642277 ; 1 ; [0.6931160091896369, -0.696197014691038, 0.05741045843702222, -0.27178598214259797]
357 ;2; 40.74074074074074 ; 1 ; [0.7421156735423744, 0.283796272363712, 0.3024087802007097, -0.24728614996622922]
358 ;1; 63.63636363636363 ; 0 ; [0.6931650088539896, -0.03438304811078893, 0.10660612144717069, -0.2228108176220368]
358 ;2; 38.46153846153847 ; 0 ; [0.39975472471181134, -0.05883390512263714, 0.4489181196130452, -0.14945824658649226]
359 ;1; 55.208333333333336 ; 0 ; [0.7417244108795199, -0.15653952974198249, -0.03961000348368163, -0.14945824658649226]
359 ;2; 62.0253164556962 ; 1 ; [0.790528370376883, -0.22974546898802703, 0.35082167249522234, -0.14945824658649226]
360 ;1; 59.78260869565217 ; 1 ; [0.8149059481458157, -0.49789882444628797, 0.47270956133988645, -0.17383582435542508]
360 ;2; 62.5 ; 1 ; [0.6200803466165046, -0.4004860236816324, 0.42400316095755874, -0.07642302359076954]
361 ;1; 63.38028169014085 ; 1 ; [0.6200803466165046, -0.522130258636496, 0.47266085493950416, -0.1494095645636877]
361 ;2; 72.46376811594203 ; 0 ; [0.6929939010484498, -0.5950438130684411, 0.5455744093714494, -0.22232311899563295]
362 ;1; 67.70833333333334 ; 1 ; [0.6929939010484498, -0.8378459493268188, 0.01140970960301857, -0.17376269174395742]
362 ;2; 56.060606060606055 ; 1 ; [0.7172498344606617, -0.47400694814363986, 0.520784311259469, -0.2222745585683813]
363 ;1; 67.6923076923077 ; 1 ; [0.7899448668970608, -0.40131191570724073, 0.3996259238654704, -0.2949695910047805]
363 ;2; 45.83333333333333 ; 0 ; [0.8383597584997027, -0.44972680730988257, 0.44804081546811225, -0.2949695910047805]
364 ;1; 72.15189873417721 ; 1 ; [1.1043753804104184, -0.5706429990874806, 0.08529224013531828, -0.27078635264926093]
364 ;2; 55.670103092783506 ; 1 ; [0.9111029394731058, -0.3048933927986758, 0.5201552322442717, -0.2949454077664251]
365 ;1; 63.725490196078425 ; 1 ; [0.9352378355351527, -0.4255678731089104, 0.2064015834376618, -0.1260011353320967]
365 ;2; 21.794871794871796 ; 0 ; [0.47713337338144024, -0.08801721678512223, 0.42339843393152565, 0.018663431663812506]
366 ;1; 66.99029126213593 ; 1 ; [0.5012200237862592, -0.37705702164294885, 0.6883515883845333, -0.1017698203602819]
366 ;2; 70.3125 ; 0 ; [0.6215328425583295, -0.4973698404150192, 0.5199136421036348, -0.1017698203602819]
367 ;1; 51.48514851485149 ; 1 ; [0.6696098449396488, -0.9060243606562332, 0.27952863019703833, -0.005615815597643299]
367 ;2; 61.29032258064516 ; 0 ; [0.5735519941817729, -0.8099665098983573, 0.663760033228542, 0.01839864709182569]
368 ;1; 66.25 ; 1 ; [0.45359975304787525, -0.5460715794037825, 0.6397695850017624, 0.09036999177216426]
368 ;2; 56.52173913043478 ; 1 ; [0.6932643308334026, -0.6659038682965464, 0.16044042943070774, 0.06640353399361151]
369 ;1; 58.51851851851851 ; 1 ; [0.35806945234256393, -0.13916905923951411, 0.9266001516954817, 0.06640353399361151]
369 ;2; 65.625 ; 0 ; [0.7407662336138185, -0.4740287428518621, 0.40039207744750666, 0.13815918048197173]
370 ;1; 41.88034188034188 ; 0 ; [1.003607166700682, -0.7129750456581019, 0.4242867077281305, 0.2098430713238436]
370 ;2; 62.82051282051282 ; 0 ; [1.0513486380013686, -0.6891043100077585, -0.005386533978049668, 0.2814552782748736]
371 ;1; 53.50877192982456 ; 0 ; [0.9798080432572895, -0.49832939069021454, 0.6861725485480472, 0.23376154844548755]
371 ;2; 50.56179775280899 ; 1 ; [1.1227461515559591, -0.4030373184911012, 0.16206615145292466, 0.23376154844548755]
372 ;1; 75.0 ; 1 ; [0.8847542012386739, -0.2602421483007301, 0.6380500520874951, 0.23376154844548755]
372 ;2; 55.88235294117647 ; 0 ; [1.0036311804221578, -0.40289452332091086, -0.05143642717671189, 0.23376154844548752]
373 ;1; 59.63302752293578 ; 1 ; [1.288650625712479, -0.35539128243919066, 0.13857653635016878, 0.13875506668204712]
373 ;2; 59.72222222222222 ; 0 ; [1.0513719375082868, -0.37911915125960993, 0.5182224374768766, 0.20993867314330483]
374 ;1; 70.63492063492063 ; 0 ; [0.9802595146534904, -0.616160560775598, 0.6367431422348707, 0.20993867314330483]
374 ;2; 69.23076923076923 ; 0 ; [0.9802595146534904, -0.5214388135330091, 0.4946605213709874, 0.20993867314330483]
375 ;1; 51.798561151079134 ; 1 ; [0.9802595146534903, -0.5924090826545189, 0.68391457236168, 0.11531164764795852]
375 ;2; 54.285714285714285 ; 0 ; [0.9566264150360275, -0.8760062780640717, 0.18761948039496254, 0.044412348795570336]
376 ;1; 49.31506849315068 ; 0 ; [0.9330169485181823, -0.6635210794034642, 0.5417614781626415, -0.09724445031150128]
376 ;2; 65.07936507936508 ; 1 ; [0.7679159491588903, -0.7342786505574465, 0.5653473352139688, -0.1444161644141561]
377 ;1; 54.330708661417326 ; 0 ; [0.909289576324547, -0.49865593861468543, 0.4239737080483122, -0.21510297799698444]
377 ;2; 43.22033898305085 ; 1 ; [0.7445186138629744, -0.31034626723003117, 0.2592027455867395, -0.1444868512277389]
378 ;1; 65.625 ; 1 ; [0.7915489542912918, -0.33386143744418983, 0.4473241073000094, -0.2385475320843738]
378 ;2; 54.761904761904766 ; 1 ; [0.9324988845549592, -0.5217946777957464, 0.3533574871242311, -0.21505587704042922]
379 ;1; 59.59595959595959 ; 1 ; [1.0733078648883632, -0.6156673313513493, 0.2594848335686286, -0.07424689670702544]
379 ;2; 68.33333333333333 ; 0 ; [1.0498631696628515, -0.5453332456748141, 0.4704870905982342, -0.07424689670702544]
380 ;1; 59.68992248062015 ; 0 ; [1.1903906728445688, -0.5921757467353865, 0.5173295916588065, -0.1679318988281703]
380 ;2; 56.52173913043478 ; 0 ; [1.1669928435648131, -0.2880039660985594, 0.9150926894146574, -0.14453406954841438]
381 ;1; 75.29411764705883 ; 1 ; [1.283865000817194, -0.31137839754903557, 0.7047228063603717, -0.14453406954841438]
381 ;2; 75.53191489361703 ; 1 ; [1.0737054876459626, -0.19462311245390712, 0.7747759774174486, -0.1678851265674401]
382 ;1; 63.576158940397356 ; 0 ; [1.003722369759943, -0.35791705418795383, 0.37820497606333525, -0.2378682444534601]
382 ;2; 53.92156862745098 ; 1 ; [1.003722369759943, -0.3812214324439985, 0.23837870652706733, -0.23786824445346014]
383 ;1; 64.44444444444444 ; 1 ; [0.9804412958821545, -0.5441889495885188, 0.634156962449474, -0.2145871705756715]
383 ;2; 72.3404255319149 ; 0 ; [0.9804412958821545, -0.4511577783728755, 0.44809462001818734, -0.2145871705756715]
384 ;1; 51.724137931034484 ; 0 ; [0.5157505956600164, -0.032936148172951096, 0.541032760062615, 0.0177581795353977]
384 ;2; 56.310679611650485 ; 1 ; [0.5157505956600164, 0.08312035420752803, 0.21607455339727377, -0.0054531209406981015]
385 ;1; 30.0 ; 0 ; [0.6548791307137346, -0.6820865885879229, 0.44795544515347085, -0.16776974517003607]
385 ;2; 67.02127659574468 ; 0 ; [0.6548791307137346, -0.5430971820692584, 0.5406150494992472, -0.16776974517003607]
386 ;1; 65.04065040650406 ; 1 ; [0.5160287136015885, -0.7976562801081925, 0.957166300835685, -0.3066201622821819]
386 ;2; 55.35714285714286 ; 0 ; [0.5622659024999331, -0.6358261189639863, 0.12489690066548222, -0.1910271900363204]
387 ;1; 58.95522388059702 ; 0 ; [0.4236930473715944, -0.49725326383564766, 0.4020426109221597, -0.21412266589104356]
387 ;2; 62.7906976744186 ; 1 ; [0.5851997100236731, -0.2896018404258322, 0.3789702305432916, -0.19105028551217512]
388 ;1; 75.40983606557377 ; 1 ; [0.4469038620327359, -0.19740460843187407, 0.5172660785342288, -0.2601982095076437]
388 ;2; 56.41025641025641 ; 0 ; [0.4008513446517538, -0.17437834974138303, 0.4251610437722646, -0.28322446819813474]
389 ;1; 67.85714285714286 ; 1 ; [0.6998933662651609, -0.15137511730958242, 0.3101448816132618, -0.3522341654935363]
389 ;2; 50.98039215686274 ; 0 ; [0.768834053863267, -0.5190587844994827, -0.08051901477600684, -0.1224318734998487]
390 ;1; 63.63636363636363 ; 1 ; [0.8377058007737751, -0.5879305314099909, 0.40158321359755006, -0.07651737555950995]
390 ;2; 40.625 ; 1 ; [0.8606400924949743, -0.3356533224767996, 0.4703860887611476, -0.23705741760790444]
391 ;1; 63.30275229357798 ; 1 ; [0.9751968796423645, -0.5647668967715798, 0.21836115703688952, -0.14541198788999252]
391 ;2; 48.75 ; 0 ; [0.7692008649939276, -0.7707629114200166, 0.47013406382942347, -0.05385820360179839]
392 ;1; 49.532710280373834 ; 1 ; [0.6777386344900216, -0.7707629114200168, 0.42440294857747046, -0.030992645975821916]
392 ;2; 61.47540983606557 ; 1 ; [0.8376374789684751, -0.4052798383264087, 0.31018948823571796, -0.23657687459097654]
393 ;1; 61.904761904761905 ; 1 ; [0.7007183827107821, -0.3140004408212799, 0.5840276807511038, -0.19093717583841222]
393 ;2; 60.50420168067227 ; 0 ; [0.9286886779798409, -0.17721826365984467, -0.05428914600226076, -0.14534311678460043]
394 ;1; 60.19417475728155 ; 1 ; [0.9742371429745988, -0.22276672865460262, 0.1734531789715289, -0.23644004677411634]
394 ;2; 62.264150943396224 ; 0 ; [0.5647108942067303, -0.33652401997901055, 0.26445901203105515, -0.008925464125300403]
395 ;1; 52.38095238095239 ; 1 ; [0.7010831350464305, -0.06377953829961008, 0.4917460800972222, -0.12256899815838393]
395 ;2; 54.86725663716814 ; 0 ; [0.7919070474456709, -0.33625127549733114, 0.17386238669988097, -0.09986302005857384]
396 ;1; 58.22784810126582 ; 0 ; [0.7692237753239606, -0.4269843639841723, 0.2872787473084324, -0.09986302005857384]
396 ;2; 54.90196078431373 ; 1 ; [0.6332602422264292, -0.4269843639841722, 0.3779211027067866, -0.12252360890816241]
397 ;1; 63.33333333333333 ; 1 ; [0.6332602422264291, -0.5401740052878671, 0.6043003853141764, -0.1677994654296404]
397 ;2; 64.55696202531645 ; 1 ; [0.8594131455512116, -0.5854045859528235, 0.1972251593295679, -0.14518417509716214]
398 ;1; 47.82608695652174 ; 1 ; [0.49793034487687937, -0.2465144603206367, 1.0105614608468156, -0.03222079988643329]
398 ;2; 54.54545454545454 ; 0 ; [0.272229521205843, -0.17880421321932582, 0.24317866036529254, 0.1709099414174993]
399 ;1; 42.30769230769231 ; 1 ; [0.6555372300463638, -0.584659434344583, 0.40101124635844826, -0.07711269371460241]
399 ;2; 59.756097560975604 ; 1 ; [0.8582619129984298, -0.5170845400272275, 0.06313677477167157, 0.03551213014765654]
400 ;1; 60.317460317460316 ; 1 ; [0.7907545935753918, -0.4720796604118688, 0.5356880107329375, -0.16700982812145743]
400 ;2; 68.62745098039215 ; 0 ; [0.7907545935753918, -0.6519191593548419, 0.041129388639761094, -0.009650266546355854]
401 ;1; 65.0 ; 1 ; [0.7009247638533767, -0.4048871276193004, 0.6699381966938669, -0.12193755369887474]
401 ;2; 65.88235294117646 ; 1 ; [0.7906647637456699, -0.36001712767315386, 0.3109781971246945, -0.09950255372580147]
402 ;1; 52.84552845528455 ; 1 ; [0.9027275886111709, -0.5393176474579553, 0.2885656321515944, -0.1891528136182023]
402 ;2; 52.38095238095239 ; 1 ; [0.745996521754281, -0.4273668854173197, -0.002506349154057952, 0.03474871046306868]
403 ;1; 58.92857142857143 ; 1 ; [0.857835333032876, -0.3826313609058818, 0.4672166582160404, -0.09945786307124516]
403 ;2; 61.53846153846154 ; 0 ; [0.9472169110067289, -0.3826313609058818, 0.2437627132814078, -0.07711246857778192]
404 ;1; 63.829787234042556 ; 1 ; [1.0811552056005473, -0.3826313609058818, 0.2884088114793474, -0.1440816158746913]
404 ;2; 59.756097560975604 ; 1 ; [0.9919523014010643, -0.15962410040717356, 0.46681461987831396, -0.054878711675208]
405 ;1; 67.10526315789474 ; 1 ; [0.7691680481628549, -0.11506724975953168, 0.6450420224688816, 0.011956564296254853]
405 ;2; 55.55555555555556 ; 1 ; [0.9027049295538377, -0.13732339665802878, 0.4224805534839102, 0.034212711194751985]
406 ;1; 67.52136752136752 ; 1 ; [0.9249388203054365, -0.18179117816122606, 0.5781177887451007, -0.054722851811642534]
406 ;2; 52.52525252525253 ; 0 ; [1.0137854477488246, -0.3372727761871553, 0.31157790641493627, -0.12135782239418362]
407 ;1; 53.67647058823529 ; 1 ; [0.9250276669328797, -0.3816516665951275, 0.40033568723088087, -0.03260004157823889]
407 ;2; 54.929577464788736 ; 0 ; [0.8585258996565331, -0.3373171550775631, 0.06782685084914791, 0.03390172569810769]
408 ;1; 52.5 ; 1 ; [0.90281607666258, -0.5587680401077975, 0.5550187979156629, -0.0989688053200328]
408 ;2; 54.285714285714285 ; 0 ; [0.8806931332480595, -0.647259813765879, 0.046191099381693974, -0.05472291849099202]
409 ;1; 56.16438356164384 ; 1 ; [0.7701890308925301, -0.6030581728236674, 0.6429132521015525, -0.03262209801988615]
409 ;2; 48.0 ; 0 ; [0.7039528719406258, -0.42642841561858946, 0.7533068503547262, 0.03361406093201816]
410 ;1; 70.73170731707317 ; 1 ; [0.8362927175265307, -0.6469948249284309, 0.09160762242520223, 0.07772734279398644]
410 ;2; 57.14285714285714 ; 0 ; [0.6379814589160523, -0.4707181506080056, 0.6865413982566371, 0.07772734279398644]
411 ;1; 44.827586206896555 ; 0 ; [0.6820065583275785, -0.22858010384461153, 0.4223908017874799, 0.07772734279398644]
411 ;2; 55.35714285714286 ; 1 ; [0.8359403184199796, -0.3165422524688408, 0.488362413255652, -0.07620641729841487]
412 ;1; 54.90196078431373 ; 0 ; [0.8798774116577821, -0.6680389983712611, 0.18080276059103426, 0.05560486241499277]
412 ;2; 59.78260869565217 ; 1 ; [0.9237705678023469, -0.6899855764435435, 0.5319480097475524, -0.07607460601870146]
413 ;1; 56.666666666666664 ; 0 ; [0.8141474103312965, -0.5803624189724931, -0.01616777760769983, 0.09932244593497926]
413 ;2; 47.5 ; 0 ; [0.8579528240567282, -0.6898759532860725, 0.07144304984316366, 0.0555170322095475]
414 ;1; 61.68831168831169 ; 1 ; [0.7047871949657563, -0.29602147848071586, 0.6622247620511992, -0.09764859688142466]
414 ;2; 63.41463414634146 ; 0 ; [0.8140818117242428, -0.14300901501883467, -0.05911970855481208, -0.053930750178030035]
415 ;1; 56.97674418604651 ; 1 ; [0.7922447472958971, -0.0774978217337978, 0.4431327732971371, -0.1631160723197581]
415 ;2; 54.32098765432099 ; 0 ; [0.8358752020237317, 0.03157831508578855, 0.31224140911363346, -0.1631160723197581]
416 ;1; 52.89855072463768 ; 1 ; [0.792288377750625, 0.14054537576855533, -0.036453185071219946, -0.22849630872941804]
416 ;2; 41.904761904761905 ; 0 ; [0.5092573343332066, -0.07717081147561264, 0.2465778583461984, -0.09786659638291728]
417 ;1; 41.66666666666667 ; 0 ; [0.639756416967361, 0.09682796536992641, 0.3770769409803527, -0.09786659638291728]
417 ;2; 64.0 ; 1 ; [0.7266688060017077, -0.22909349350887387, 0.33362074646317913, -0.22823517993443737]
418 ;1; 50.0 ; 0 ; [0.6832560676790514, -0.22909349350887379, 0.33362074646317913, -0.20652881077310928]
418 ;2; 55.140186915887845 ; 0 ; [0.4013554513808834, -0.46762478422270853, 0.35530540925534587, -0.14147482239660897]
419 ;1; 68.42105263157895 ; 1 ; [0.4446814076396327, -0.5976026529989559, 0.4419573217728443, -0.1848007786553582]
419 ;2; 76.59574468085107 ; 0 ; [0.5745292985471041, -0.7707331742089177, 0.09569627935292058, -0.16315946350411298]
420 ;1; 62.5 ; 1 ; [0.42319158169444615, -0.5977757835201659, 0.6361881252552702, -0.22801848501239494]
420 ;2; 56.84210526315789 ; 1 ; [0.6175740691547671, -0.6625699460069396, 0.31221731282140186, -0.16322432252562125]
421 ;1; 46.51162790697674 ; 0 ; [0.5528447008304802, -0.6409934898988437, 0.24748794449711503, -0.12007141030942997]
421 ;2; 59.154929577464785 ; 1 ; [0.40196054326656744, -0.31767029511903055, 0.7001404171888533, -0.24940068822135525]
422 ;1; 52.142857142857146 ; 1 ; [0.5957604662175875, -0.1669370217126817, 0.33407389605914894, -0.33553398731069745]
422 ;2; 53.92156862745098 ; 1 ; [0.7248312149029668, -0.48961389342612993, 0.07593239868839027, -0.2709986129680078]
423 ;1; 62.65060240963856 ; 1 ; [0.5743992573101572, -0.3606722154894359, 0.5702088307790504, -0.3999402909047018]
423 ;2; 57.534246575342465 ; 0 ; [0.7461495723218333, -0.4465473729952741, 0.355520937014455, -0.4428778696576209]
424 ;1; 69.35483870967742 ; 1 ; [0.7461495723218333, -0.403652731821108, 0.4842048605369535, -0.464325190244704]
424 ;2; 55.96330275229357 ; 1 ; [0.7461495723218332, -0.4679303516205959, 0.14139088827301743, -0.421473443711712]
425 ;1; 63.28125 ; 1 ; [0.7461495723218332, -0.3609081146544484, 0.5694798361376074, -0.50709123328463]
425 ;2; 61.46788990825688 ; 1 ; [0.7675326152676695, -0.8527181024086824, 0.16320202016671836, -0.5284742762304663]
426 ;1; 71.31147540983606 ; 0 ; [0.5111926964329843, -1.0022497217289155, 0.5477118984187461, -0.4857509564246854]
426 ;2; 57.42574257425742 ; 0 ; [0.2977897140031088, -0.8101870375420275, 0.3343089159888708, -0.3363688687237725]
427 ;1; 56.92307692307692 ; 0 ; [0.34042762989259784, -0.6183164160393266, 0.5048605795468273, -0.3363688687237724]
427 ;2; 55.88235294117647 ; 0 ; [0.4043205468529973, -0.49053058211852774, 0.313181828665629, -0.27247595176337297]
428 ;1; 55.10204081632652 ; 1 ; [0.4255968882008103, -0.5330832648141536, 0.41956353540469404, -0.31502863445899904]
428 ;2; 63.46153846153846 ; 1 ; [0.8506981883301142, -0.448063004788293, -0.0480478947375404, -0.46381408950425534]
429 ;1; 52.94117647058824 ; 1 ; [0.7657629485642793, -0.363127765022458, 0.33416068420871686, -0.40011265967987913]
429 ;2; 42.15686274509804 ; 0 ; [0.8294006769588311, -0.511615797943079, 0.05839719449899236, -0.3576875074168446]
430 ;1; 63.23529411764706 ; 1 ; [0.7658265862926739, -0.34208488949999294, 0.41865037494055024, -0.37887887097223033]
430 ;2; 51.515151515151516 ; 0 ; [0.8081669306763346, 0.06014838214478409, 0.2492889974059073, -0.4000490431640607]
431 ;1; 66.23376623376623 ; 0 ; [0.9139119407745273, -0.0455966279534086, -0.025648028849393656, -0.37890004114442216]
431 ;2; 62.88659793814433 ; 0 ; [0.7871448226688139, 0.038914784117067, 0.3546533254677466, -0.37890004114442216]
432 ;1; 59.78260869565217 ; 0 ; [0.871571723327219, -0.17215246752894575, 0.3546533254677466, -0.4211134914736247]
432 ;2; 72.61904761904762 ; 1 ; [0.5763730651751054, -0.0034675200134523104, 0.9028794048931001, -0.4211134914736247]
433 ;1; 62.38532110091744 ; 0 ; [0.449985868249122, -0.003467520013452338, 0.4394596828311608, -0.2525972289056468]
433 ;2; 57.89473684210527 ; 1 ; [0.4710293365372981, -0.31911954433609596, -0.002453151220540295, -0.042162546023884334]
434 ;1; 55.319148936170215 ; 0 ; [0.5130741861770743, -0.21400742023665562, 0.46004019481699715, -0.1893195197631008]
434 ;2; 42.22222222222222 ; 0 ; [0.6180811981524154, -0.2980130298169284, 0.061013549310701715, -0.21032092215816894]
435 ;1; 56.48854961832062 ; 1 ; [0.7859244060938002, -0.5287974407363326, 0.3127783612227791, -0.4201249320849001]
435 ;2; 68.88888888888889 ; 1 ; [0.7230461443187589, -0.36112207600288915, 0.501413146547903, -0.39916551149321966]
436 ;1; 69.17808219178082 ; 1 ; [0.9114922948585578, -0.5914451488848655, 0.1873362289815717, -0.3782270503221309]
436 ;2; 45.714285714285715 ; 1 ; [0.5558944087899574, -0.7169502851443715, 0.37559393337083075, -0.3573095276122132]
437 ;1; 71.05263157894737 ; 1 ; [0.764860460662035, -0.5706740488339173, 0.33380072299641517, -0.48268915873545976]
437 ;2; 49.382716049382715 ; 0 ; [0.6604819177519322, -0.42454408875977334, 0.3129250144143947, -0.29480778149727493]
438 ;1; 65.83333333333333 ; 1 ; [0.6813367506253708, -0.5288182531269658, 0.25036051579407903, -0.3990819458644676]
438 ;2; 71.42857142857143 ; 1 ; [0.743838684747066, -0.6121541652892262, 0.2295265377535139, -0.3990819458644676]
439 ;1; 57.14285714285714 ; 0 ; [0.7854649728721153, -0.46646215685155457, 0.35440540212866095, -0.44070823398951664]
439 ;2; 45.20547945205479 ; 1 ; [0.9725959511382732, -0.38329283317770657, 0.2088590856994269, -0.44070823398951664]
440 ;1; 66.66666666666666 ; 1 ; [0.889509796788099, -0.38329283317770657, 0.41657447157486227, -0.4614797725770602]
440 ;2; 53.50877192982456 ; 0 ; [0.744254427445407, -0.6738035718630904, 0.10531296584052245, -0.3369751702833242]
441 ;1; 65.94202898550725 ; 1 ; [0.24673403667963817, -0.6116135230173696, 0.7686734868615477, -0.1296750074642538]
441 ;2; 67.53246753246754 ; 1 ; [0.4538268993358895, -0.404520660361118, 0.43732490661154566, -0.25393072505800457]
442 ;1; 58.16326530612245 ; 0 ; [0.5986469381914061, -0.5493406992166346, -0.0798895178724418, -0.29530787901672356]
442 ;2; 55.2 ; 1 ; [0.6813184918009267, -0.3633297035952134, 0.41613980378468174, -0.17130054860244265]
443 ;1; 68.13186813186813 ; 1 ; [0.92908513796866, -0.4046241446231689, 0.33355092172877066, -0.2745366511723315]
443 ;2; 60.37735849056604 ; 1 ; [0.8465788447948048, -0.2189849849819948, 0.6635760944241913, -0.23328350458540392]
444 ;1; 55.072463768115945 ; 1 ; [1.0526383119965081, -0.5486801325047198, 0.1690333731401037, -0.43934297178710696]
444 ;2; 48.19277108433735 ; 0 ; [0.6409314965275049, -0.6721921771454209, 0.5807401886091066, -0.21290422327915534]
445 ;1; 77.08333333333334 ; 0 ; [0.5998019856621515, -0.44597986738597717, 0.4573516560130465, -0.21290422327915534]
445 ;2; 50.0 ; 0 ; [0.6819787483711276, -0.4870682487404653, 0.3751748933040704, -0.23344841395639937]
446 ;1; 70.1492537313433 ; 1 ; [0.8051206272905282, -0.34340272333449773, 0.2930803073578033, -0.27449570692953296]
446 ;2; 66.0 ; 0 ; [0.7231081359302074, -0.38440896901465815, 0.4160990443982846, -0.25399258408945274]
447 ;1; 54.25531914893617 ; 0 ; [0.7026255162129672, -0.4868220676008586, 0.3956164246810445, -0.25399258408945274]
447 ;2; 64.35643564356435 ; 0 ; [0.7026255162129672, -0.4868220676008586, 0.4365406988760903, -0.2335304469919298]
448 ;1; 64.82758620689654 ; 1 ; [0.743508866133818, -0.26196364303617947, 0.477424048796941, -0.2744137969127805]
